Visitor,Home,Winner
Brooklyn Nets,Milwaukee Bucks,Milwaukee Bucks
Golden State Warriors,Los Angeles Lakers,Golden State Warriors
Indiana Pacers,Charlotte Hornets,Charlotte Hornets
Chicago Bulls,Detroit Pistons,Chicago Bulls
Boston Celtics,New York Knicks,New York Knicks
Washington Wizards,Toronto Raptors,Washington Wizards
Cleveland Cavaliers,Memphis Grizzlies,Memphis Grizzlies
Houston Rockets,Minnesota Timberwolves,Minnesota Timberwolves
Philadelphia 76ers,New Orleans Pelicans,Philadelphia 76ers
Orlando Magic,San Antonio Spurs,San Antonio Spurs
Oklahoma City Thunder,Utah Jazz,Utah Jazz
Sacramento Kings,Portland Trail Blazers,Sacramento Kings
Denver Nuggets,Phoenix Suns,Denver Nuggets
Dallas Mavericks,Atlanta Hawks,Atlanta Hawks
Milwaukee Bucks,Miami Heat,Miami Heat
Los Angeles Clippers,Golden State Warriors,Golden State Warriors
New York Knicks,Orlando Magic,New York Knicks
Indiana Pacers,Washington Wizards,Washington Wizards
Charlotte Hornets,Cleveland Cavaliers,Charlotte Hornets
Toronto Raptors,Boston Celtics,Toronto Raptors
Brooklyn Nets,Philadelphia 76ers,Brooklyn Nets
Oklahoma City Thunder,Houston Rockets,Houston Rockets
New Orleans Pelicans,Chicago Bulls,Chicago Bulls
San Antonio Spurs,Denver Nuggets,Denver Nuggets
Phoenix Suns,Los Angeles Lakers,Phoenix Suns
Utah Jazz,Sacramento Kings,Utah Jazz
Atlanta Hawks,Cleveland Cavaliers,Cleveland Cavaliers
Miami Heat,Indiana Pacers,Indiana Pacers
Dallas Mavericks,Toronto Raptors,Dallas Mavericks
Detroit Pistons,Chicago Bulls,Chicago Bulls
New Orleans Pelicans,Minnesota Timberwolves,Minnesota Timberwolves
Milwaukee Bucks,San Antonio Spurs,Milwaukee Bucks
Phoenix Suns,Portland Trail Blazers,Portland Trail Blazers
Memphis Grizzlies,Los Angeles Clippers,Memphis Grizzlies
Charlotte Hornets,Brooklyn Nets,Charlotte Hornets
Boston Celtics,Houston Rockets,Boston Celtics
Orlando Magic,New York Knicks,Orlando Magic
Philadelphia 76ers,Oklahoma City Thunder,Philadelphia 76ers
Golden State Warriors,Sacramento Kings,Golden State Warriors
Memphis Grizzlies,Los Angeles Lakers,Los Angeles Lakers
Boston Celtics,Charlotte Hornets,Boston Celtics
Milwaukee Bucks,Indiana Pacers,Milwaukee Bucks
Chicago Bulls,Toronto Raptors,Chicago Bulls
Orlando Magic,Miami Heat,Miami Heat
Washington Wizards,Brooklyn Nets,Brooklyn Nets
Detroit Pistons,Atlanta Hawks,Atlanta Hawks
New Orleans Pelicans,Minnesota Timberwolves,New Orleans Pelicans
Cleveland Cavaliers,Denver Nuggets,Cleveland Cavaliers
Portland Trail Blazers,Los Angeles Clippers,Los Angeles Clippers
Philadelphia 76ers,New York Knicks,New York Knicks
Golden State Warriors,Oklahoma City Thunder,Golden State Warriors
Los Angeles Lakers,San Antonio Spurs,Los Angeles Lakers
Houston Rockets,Dallas Mavericks,Dallas Mavericks
Denver Nuggets,Utah Jazz,Utah Jazz
Charlotte Hornets,Orlando Magic,Charlotte Hornets
Washington Wizards,Boston Celtics,Washington Wizards
Miami Heat,Brooklyn Nets,Miami Heat
Indiana Pacers,Toronto Raptors,Toronto Raptors
Atlanta Hawks,New Orleans Pelicans,Atlanta Hawks
Minnesota Timberwolves,Milwaukee Bucks,Minnesota Timberwolves
Los Angeles Lakers,Oklahoma City Thunder,Oklahoma City Thunder
Sacramento Kings,Phoenix Suns,Sacramento Kings
Memphis Grizzlies,Portland Trail Blazers,Portland Trail Blazers
Cleveland Cavaliers,Los Angeles Clippers,Cleveland Cavaliers
Atlanta Hawks,Washington Wizards,Washington Wizards
Detroit Pistons,Philadelphia 76ers,Philadelphia 76ers
Utah Jazz,Houston Rockets,Utah Jazz
New York Knicks,Chicago Bulls,New York Knicks
San Antonio Spurs,Dallas Mavericks,Dallas Mavericks
Memphis Grizzlies,Golden State Warriors,Memphis Grizzlies
Orlando Magic,Toronto Raptors,Toronto Raptors
Charlotte Hornets,Miami Heat,Miami Heat
Indiana Pacers,Brooklyn Nets,Brooklyn Nets
Sacramento Kings,New Orleans Pelicans,Sacramento Kings
Dallas Mavericks,Denver Nuggets,Denver Nuggets
Los Angeles Clippers,Portland Trail Blazers,Portland Trail Blazers
Cleveland Cavaliers,Los Angeles Lakers,Los Angeles Lakers
Boston Celtics,Washington Wizards,Washington Wizards
Orlando Magic,Detroit Pistons,Detroit Pistons
New York Knicks,New Orleans Pelicans,New York Knicks
Toronto Raptors,Indiana Pacers,Toronto Raptors
Atlanta Hawks,Philadelphia 76ers,Philadelphia 76ers
Utah Jazz,Chicago Bulls,Chicago Bulls
Miami Heat,Memphis Grizzlies,Miami Heat
San Antonio Spurs,Milwaukee Bucks,San Antonio Spurs
Oklahoma City Thunder,Golden State Warriors,Golden State Warriors
Denver Nuggets,Minnesota Timberwolves,Denver Nuggets
Cleveland Cavaliers,Phoenix Suns,Phoenix Suns
Sacramento Kings,Dallas Mavericks,Dallas Mavericks
Portland Trail Blazers,Charlotte Hornets,Charlotte Hornets
Utah Jazz,Milwaukee Bucks,Utah Jazz
Detroit Pistons,Brooklyn Nets,Brooklyn Nets
Houston Rockets,Los Angeles Lakers,Los Angeles Lakers
Cleveland Cavaliers,Charlotte Hornets,Cleveland Cavaliers
San Antonio Spurs,Indiana Pacers,Indiana Pacers
Portland Trail Blazers,Philadelphia 76ers,Philadelphia 76ers
Washington Wizards,Atlanta Hawks,Atlanta Hawks
Chicago Bulls,Boston Celtics,Chicago Bulls
Toronto Raptors,New York Knicks,Toronto Raptors
Denver Nuggets,Memphis Grizzlies,Memphis Grizzlies
Orlando Magic,Minnesota Timberwolves,Orlando Magic
Oklahoma City Thunder,Los Angeles Clippers,Los Angeles Clippers
Milwaukee Bucks,Detroit Pistons,Milwaukee Bucks
Miami Heat,Dallas Mavericks,Miami Heat
Sacramento Kings,Utah Jazz,Utah Jazz
New Orleans Pelicans,Phoenix Suns,Phoenix Suns
Houston Rockets,Los Angeles Lakers,Los Angeles Lakers
Portland Trail Blazers,Cleveland Cavaliers,Cleveland Cavaliers
New York Knicks,Indiana Pacers,Indiana Pacers
Boston Celtics,Orlando Magic,Boston Celtics
Chicago Bulls,Philadelphia 76ers,Philadelphia 76ers
Toronto Raptors,Washington Wizards,Toronto Raptors
Atlanta Hawks,Brooklyn Nets,Brooklyn Nets
Denver Nuggets,Memphis Grizzlies,Memphis Grizzlies
Los Angeles Clippers,Minnesota Timberwolves,Los Angeles Clippers
Dallas Mavericks,San Antonio Spurs,Dallas Mavericks
Charlotte Hornets,Golden State Warriors,Golden State Warriors
New Orleans Pelicans,Sacramento Kings,Sacramento Kings
Philadelphia 76ers,Detroit Pistons,Philadelphia 76ers
Utah Jazz,Atlanta Hawks,Utah Jazz
Boston Celtics,Miami Heat,Boston Celtics
Houston Rockets,Phoenix Suns,Phoenix Suns
Oklahoma City Thunder,Los Angeles Lakers,Oklahoma City Thunder
Brooklyn Nets,Detroit Pistons,Brooklyn Nets
San Antonio Spurs,Orlando Magic,San Antonio Spurs
Memphis Grizzlies,Washington Wizards,Washington Wizards
New York Knicks,Milwaukee Bucks,New York Knicks
Cleveland Cavaliers,Toronto Raptors,Cleveland Cavaliers
Los Angeles Clippers,Minnesota Timberwolves,Los Angeles Clippers
New Orleans Pelicans,Golden State Warriors,Golden State Warriors
Indiana Pacers,Portland Trail Blazers,Portland Trail Blazers
Charlotte Hornets,Sacramento Kings,Sacramento Kings
Houston Rockets,Denver Nuggets,Denver Nuggets
Utah Jazz,Miami Heat,Miami Heat
Philadelphia 76ers,Chicago Bulls,Philadelphia 76ers
Boston Celtics,Dallas Mavericks,Dallas Mavericks
Atlanta Hawks,Phoenix Suns,Phoenix Suns
Los Angeles Lakers,Portland Trail Blazers,Portland Trail Blazers
Brooklyn Nets,Toronto Raptors,Brooklyn Nets
Cleveland Cavaliers,New York Knicks,Cleveland Cavaliers
Utah Jazz,Orlando Magic,Orlando Magic
Indiana Pacers,Sacramento Kings,Indiana Pacers
Milwaukee Bucks,Washington Wizards,Washington Wizards
San Antonio Spurs,Oklahoma City Thunder,Oklahoma City Thunder
Houston Rockets,Golden State Warriors,Golden State Warriors
Charlotte Hornets,Los Angeles Clippers,Los Angeles Clippers
New York Knicks,Philadelphia 76ers,New York Knicks
Brooklyn Nets,Chicago Bulls,Chicago Bulls
Minnesota Timberwolves,Memphis Grizzlies,Memphis Grizzlies
New Orleans Pelicans,Dallas Mavericks,Dallas Mavericks
Miami Heat,Denver Nuggets,Denver Nuggets
Atlanta Hawks,Golden State Warriors,Golden State Warriors
Phoenix Suns,Sacramento Kings,Phoenix Suns
Charlotte Hornets,Los Angeles Lakers,Los Angeles Lakers
Milwaukee Bucks,Philadelphia 76ers,Milwaukee Bucks
Atlanta Hawks,Utah Jazz,Utah Jazz
Portland Trail Blazers,Los Angeles Clippers,Los Angeles Clippers
Washington Wizards,Cleveland Cavaliers,Washington Wizards
Brooklyn Nets,Orlando Magic,Brooklyn Nets
Toronto Raptors,Boston Celtics,Boston Celtics
Detroit Pistons,Houston Rockets,Detroit Pistons
Milwaukee Bucks,New York Knicks,Milwaukee Bucks
Dallas Mavericks,Chicago Bulls,Chicago Bulls
Charlotte Hornets,Memphis Grizzlies,Charlotte Hornets
Oklahoma City Thunder,New Orleans Pelicans,Oklahoma City Thunder
Sacramento Kings,San Antonio Spurs,San Antonio Spurs
Indiana Pacers,Denver Nuggets,Denver Nuggets
Portland Trail Blazers,Phoenix Suns,Phoenix Suns
Minnesota Timberwolves,Golden State Warriors,Golden State Warriors
Miami Heat,Los Angeles Lakers,Los Angeles Lakers
Toronto Raptors,Philadelphia 76ers,Toronto Raptors
Indiana Pacers,Utah Jazz,Indiana Pacers
Miami Heat,Los Angeles Clippers,Los Angeles Clippers
New York Knicks,Charlotte Hornets,Charlotte Hornets
Milwaukee Bucks,Boston Celtics,Boston Celtics
Detroit Pistons,Cleveland Cavaliers,Cleveland Cavaliers
Portland Trail Blazers,Houston Rockets,Portland Trail Blazers
Phoenix Suns,Memphis Grizzlies,Phoenix Suns
Brooklyn Nets,New Orleans Pelicans,Brooklyn Nets
Sacramento Kings,Oklahoma City Thunder,Oklahoma City Thunder
Dallas Mavericks,San Antonio Spurs,Dallas Mavericks
Atlanta Hawks,Denver Nuggets,Denver Nuggets
Chicago Bulls,Golden State Warriors,Golden State Warriors
Minnesota Timberwolves,Los Angeles Lakers,Minnesota Timberwolves
Miami Heat,Utah Jazz,Miami Heat
Philadelphia 76ers,Indiana Pacers,Indiana Pacers
Memphis Grizzlies,New Orleans Pelicans,New Orleans Pelicans
Washington Wizards,Orlando Magic,Washington Wizards
Detroit Pistons,Toronto Raptors,Detroit Pistons
Boston Celtics,Cleveland Cavaliers,Cleveland Cavaliers
Minnesota Timberwolves,Los Angeles Clippers,Los Angeles Clippers
San Antonio Spurs,Los Angeles Lakers,Los Angeles Lakers
Milwaukee Bucks,Atlanta Hawks,Atlanta Hawks
Golden State Warriors,Charlotte Hornets,Charlotte Hornets
Phoenix Suns,Houston Rockets,Phoenix Suns
Brooklyn Nets,Oklahoma City Thunder,Brooklyn Nets
Portland Trail Blazers,Denver Nuggets,Denver Nuggets
Chicago Bulls,Los Angeles Clippers,Chicago Bulls
Boston Celtics,Cleveland Cavaliers,Boston Celtics
Sacramento Kings,Detroit Pistons,Sacramento Kings
New Orleans Pelicans,Washington Wizards,Washington Wizards
Orlando Magic,Atlanta Hawks,Atlanta Hawks
Indiana Pacers,New York Knicks,New York Knicks
Denver Nuggets,Dallas Mavericks,Dallas Mavericks
Houston Rockets,Memphis Grizzlies,Memphis Grizzlies
Phoenix Suns,Minnesota Timberwolves,Phoenix Suns
Miami Heat,Oklahoma City Thunder,Miami Heat
Toronto Raptors,Portland Trail Blazers,Portland Trail Blazers
Chicago Bulls,Los Angeles Lakers,Chicago Bulls
Golden State Warriors,Brooklyn Nets,Golden State Warriors
Philadelphia 76ers,Utah Jazz,Utah Jazz
San Antonio Spurs,Los Angeles Clippers,Los Angeles Clippers
Washington Wizards,Charlotte Hornets,Charlotte Hornets
Indiana Pacers,Detroit Pistons,Detroit Pistons
Boston Celtics,Atlanta Hawks,Atlanta Hawks
Cleveland Cavaliers,Brooklyn Nets,Brooklyn Nets
New Orleans Pelicans,Miami Heat,Miami Heat
Los Angeles Lakers,Milwaukee Bucks,Milwaukee Bucks
Orlando Magic,New York Knicks,Orlando Magic
Sacramento Kings,Minnesota Timberwolves,Minnesota Timberwolves
Houston Rockets,Oklahoma City Thunder,Oklahoma City Thunder
Dallas Mavericks,Phoenix Suns,Phoenix Suns
Chicago Bulls,Portland Trail Blazers,Portland Trail Blazers
Golden State Warriors,Cleveland Cavaliers,Golden State Warriors
Washington Wizards,Miami Heat,Miami Heat
Los Angeles Clippers,Memphis Grizzlies,Memphis Grizzlies
San Antonio Spurs,Minnesota Timberwolves,Minnesota Timberwolves
Philadelphia 76ers,Denver Nuggets,Philadelphia 76ers
Toronto Raptors,Utah Jazz,Utah Jazz
Indiana Pacers,Charlotte Hornets,Charlotte Hornets
Golden State Warriors,Detroit Pistons,Golden State Warriors
Los Angeles Lakers,Boston Celtics,Boston Celtics
Orlando Magic,Brooklyn Nets,Brooklyn Nets
Oklahoma City Thunder,Milwaukee Bucks,Milwaukee Bucks
Los Angeles Clippers,New Orleans Pelicans,New Orleans Pelicans
Chicago Bulls,Denver Nuggets,Chicago Bulls
Dallas Mavericks,Phoenix Suns,Phoenix Suns
Toronto Raptors,Sacramento Kings,Toronto Raptors
Houston Rockets,New York Knicks,New York Knicks
New Orleans Pelicans,Indiana Pacers,Indiana Pacers
Miami Heat,Washington Wizards,Washington Wizards
Charlotte Hornets,Atlanta Hawks,Atlanta Hawks
Oklahoma City Thunder,Boston Celtics,Boston Celtics
Orlando Magic,Milwaukee Bucks,Milwaukee Bucks
Memphis Grizzlies,Minnesota Timberwolves,Minnesota Timberwolves
Philadelphia 76ers,Portland Trail Blazers,Portland Trail Blazers
Utah Jazz,Sacramento Kings,Utah Jazz
Dallas Mavericks,Los Angeles Clippers,Los Angeles Clippers
Los Angeles Lakers,Detroit Pistons,Los Angeles Lakers
New York Knicks,Chicago Bulls,Chicago Bulls
Denver Nuggets,Phoenix Suns,Phoenix Suns
Toronto Raptors,Golden State Warriors,Golden State Warriors
Brooklyn Nets,Cleveland Cavaliers,Brooklyn Nets
Charlotte Hornets,Washington Wizards,Charlotte Hornets
Oklahoma City Thunder,Atlanta Hawks,Atlanta Hawks
Houston Rockets,Boston Celtics,Boston Celtics
Indiana Pacers,Chicago Bulls,Indiana Pacers
Orlando Magic,Milwaukee Bucks,Milwaukee Bucks
Minnesota Timberwolves,New Orleans Pelicans,Minnesota Timberwolves
Phoenix Suns,San Antonio Spurs,Phoenix Suns
Memphis Grizzlies,Utah Jazz,Memphis Grizzlies
Philadelphia 76ers,Sacramento Kings,Philadelphia 76ers
Miami Heat,Detroit Pistons,Miami Heat
Los Angeles Lakers,New York Knicks,New York Knicks
Denver Nuggets,Portland Trail Blazers,Portland Trail Blazers
Dallas Mavericks,Los Angeles Clippers,Dallas Mavericks
Phoenix Suns,Cleveland Cavaliers,Phoenix Suns
Los Angeles Lakers,Indiana Pacers,Los Angeles Lakers
Charlotte Hornets,Orlando Magic,Charlotte Hornets
Brooklyn Nets,Boston Celtics,Brooklyn Nets
Chicago Bulls,Houston Rockets,Houston Rockets
Toronto Raptors,Memphis Grizzlies,Toronto Raptors
Detroit Pistons,Milwaukee Bucks,Milwaukee Bucks
Miami Heat,Minnesota Timberwolves,Minnesota Timberwolves
Washington Wizards,New Orleans Pelicans,New Orleans Pelicans
Utah Jazz,Oklahoma City Thunder,Utah Jazz
Atlanta Hawks,San Antonio Spurs,Atlanta Hawks
Philadelphia 76ers,Golden State Warriors,Golden State Warriors
Portland Trail Blazers,Sacramento Kings,Sacramento Kings
Detroit Pistons,Los Angeles Clippers,Los Angeles Clippers
Minnesota Timberwolves,Charlotte Hornets,Charlotte Hornets
Phoenix Suns,New York Knicks,Phoenix Suns
Chicago Bulls,Orlando Magic,Chicago Bulls
Toronto Raptors,Indiana Pacers,Indiana Pacers
Atlanta Hawks,Memphis Grizzlies,Atlanta Hawks
Washington Wizards,Oklahoma City Thunder,Washington Wizards
Boston Celtics,San Antonio Spurs,San Antonio Spurs
Milwaukee Bucks,Denver Nuggets,Milwaukee Bucks
New Orleans Pelicans,Utah Jazz,New Orleans Pelicans
Portland Trail Blazers,Golden State Warriors,Golden State Warriors
Sacramento Kings,Los Angeles Lakers,Sacramento Kings
Minnesota Timberwolves,Philadelphia 76ers,Minnesota Timberwolves
New York Knicks,Atlanta Hawks,New York Knicks
Phoenix Suns,Brooklyn Nets,Phoenix Suns
Miami Heat,Chicago Bulls,Miami Heat
Orlando Magic,Cleveland Cavaliers,Cleveland Cavaliers
Charlotte Hornets,Houston Rockets,Houston Rockets
Washington Wizards,Dallas Mavericks,Washington Wizards
New Orleans Pelicans,Utah Jazz,Utah Jazz
Golden State Warriors,Los Angeles Clippers,Golden State Warriors
Milwaukee Bucks,Indiana Pacers,Milwaukee Bucks
Sacramento Kings,Memphis Grizzlies,Memphis Grizzlies
Boston Celtics,Toronto Raptors,Boston Celtics
Detroit Pistons,Los Angeles Lakers,Los Angeles Lakers
Orlando Magic,Philadelphia 76ers,Philadelphia 76ers
Denver Nuggets,Miami Heat,Denver Nuggets
Charlotte Hornets,Chicago Bulls,Chicago Bulls
Oklahoma City Thunder,Houston Rockets,Houston Rockets
Indiana Pacers,Minnesota Timberwolves,Minnesota Timberwolves
Cleveland Cavaliers,Dallas Mavericks,Cleveland Cavaliers
Washington Wizards,San Antonio Spurs,San Antonio Spurs
Portland Trail Blazers,Utah Jazz,Utah Jazz
New Orleans Pelicans,Los Angeles Clippers,New Orleans Pelicans
New York Knicks,Brooklyn Nets,Brooklyn Nets
Memphis Grizzlies,Toronto Raptors,Memphis Grizzlies
Golden State Warriors,Phoenix Suns,Phoenix Suns
Detroit Pistons,Portland Trail Blazers,Portland Trail Blazers
Los Angeles Lakers,Sacramento Kings,Los Angeles Lakers
Atlanta Hawks,Indiana Pacers,Atlanta Hawks
Denver Nuggets,Orlando Magic,Orlando Magic
Minnesota Timberwolves,Washington Wizards,Washington Wizards
Philadelphia 76ers,Boston Celtics,Boston Celtics
Cleveland Cavaliers,Miami Heat,Cleveland Cavaliers
Charlotte Hornets,Milwaukee Bucks,Milwaukee Bucks
Dallas Mavericks,New Orleans Pelicans,Dallas Mavericks
Houston Rockets,Oklahoma City Thunder,Houston Rockets
Sacramento Kings,Los Angeles Clippers,Sacramento Kings
Chicago Bulls,New York Knicks,Chicago Bulls
Milwaukee Bucks,Toronto Raptors,Toronto Raptors
Oklahoma City Thunder,Memphis Grizzlies,Memphis Grizzlies
Detroit Pistons,Phoenix Suns,Phoenix Suns
San Antonio Spurs,Portland Trail Blazers,San Antonio Spurs
Miami Heat,Indiana Pacers,Miami Heat
Cleveland Cavaliers,Washington Wizards,Cleveland Cavaliers
Philadelphia 76ers,Atlanta Hawks,Philadelphia 76ers
Minnesota Timberwolves,Brooklyn Nets,Brooklyn Nets
Orlando Magic,Houston Rockets,Houston Rockets
New Orleans Pelicans,Dallas Mavericks,New Orleans Pelicans
Boston Celtics,Utah Jazz,Utah Jazz
Phoenix Suns,Golden State Warriors,Golden State Warriors
Los Angeles Clippers,Los Angeles Lakers,Los Angeles Clippers
Denver Nuggets,New York Knicks,Denver Nuggets
Chicago Bulls,Brooklyn Nets,Chicago Bulls
Miami Heat,Milwaukee Bucks,Milwaukee Bucks
Memphis Grizzlies,Dallas Mavericks,Memphis Grizzlies
San Antonio Spurs,Golden State Warriors,San Antonio Spurs
Boston Celtics,Portland Trail Blazers,Boston Celtics
Los Angeles Clippers,Sacramento Kings,Sacramento Kings
Utah Jazz,Cleveland Cavaliers,Utah Jazz
Charlotte Hornets,Atlanta Hawks,Charlotte Hornets
Washington Wizards,Toronto Raptors,Toronto Raptors
New Orleans Pelicans,Houston Rockets,Houston Rockets
Philadelphia 76ers,Charlotte Hornets,Philadelphia 76ers
Oklahoma City Thunder,Detroit Pistons,Oklahoma City Thunder
Washington Wizards,Indiana Pacers,Indiana Pacers
Memphis Grizzlies,Miami Heat,Memphis Grizzlies
Denver Nuggets,Chicago Bulls,Chicago Bulls
Cleveland Cavaliers,Milwaukee Bucks,Milwaukee Bucks
Atlanta Hawks,Minnesota Timberwolves,Atlanta Hawks
San Antonio Spurs,Phoenix Suns,Phoenix Suns
Orlando Magic,Golden State Warriors,Golden State Warriors
Los Angeles Clippers,Portland Trail Blazers,Los Angeles Clippers
Brooklyn Nets,Dallas Mavericks,Brooklyn Nets
New York Knicks,San Antonio Spurs,New York Knicks
Boston Celtics,Los Angeles Lakers,Los Angeles Lakers
Philadelphia 76ers,Charlotte Hornets,Philadelphia 76ers
Chicago Bulls,Cleveland Cavaliers,Cleveland Cavaliers
Washington Wizards,Detroit Pistons,Washington Wizards
New York Knicks,Indiana Pacers,Indiana Pacers
Milwaukee Bucks,Miami Heat,Miami Heat
Oklahoma City Thunder,Toronto Raptors,Oklahoma City Thunder
Brooklyn Nets,Houston Rockets,Houston Rockets
Dallas Mavericks,Memphis Grizzlies,Dallas Mavericks
Utah Jazz,Minnesota Timberwolves,Utah Jazz
Denver Nuggets,New Orleans Pelicans,Denver Nuggets
Portland Trail Blazers,Golden State Warriors,Golden State Warriors
Orlando Magic,Sacramento Kings,Sacramento Kings
Boston Celtics,Los Angeles Clippers,Los Angeles Clippers
Utah Jazz,Philadelphia 76ers,Utah Jazz
Los Angeles Lakers,Memphis Grizzlies,Memphis Grizzlies
Denver Nuggets,San Antonio Spurs,San Antonio Spurs
Sacramento Kings,Charlotte Hornets,Charlotte Hornets
Dallas Mavericks,Indiana Pacers,Indiana Pacers
Brooklyn Nets,Atlanta Hawks,Brooklyn Nets
New York Knicks,Toronto Raptors,Toronto Raptors
Milwaukee Bucks,Houston Rockets,Milwaukee Bucks
Cleveland Cavaliers,Minnesota Timberwolves,Cleveland Cavaliers
Detroit Pistons,New Orleans Pelicans,New Orleans Pelicans
Los Angeles Lakers,Oklahoma City Thunder,Los Angeles Lakers
Boston Celtics,Phoenix Suns,Phoenix Suns
Orlando Magic,Los Angeles Clippers,Los Angeles Clippers
Utah Jazz,Washington Wizards,Utah Jazz
Sacramento Kings,Cleveland Cavaliers,Cleveland Cavaliers
Houston Rockets,Memphis Grizzlies,Memphis Grizzlies
Chicago Bulls,Miami Heat,Miami Heat
Golden State Warriors,Philadelphia 76ers,Philadelphia 76ers
Denver Nuggets,San Antonio Spurs,Denver Nuggets
Milwaukee Bucks,New York Knicks,Milwaukee Bucks
Brooklyn Nets,Detroit Pistons,Brooklyn Nets
Dallas Mavericks,Oklahoma City Thunder,Dallas Mavericks
New Orleans Pelicans,San Antonio Spurs,San Antonio Spurs
Minnesota Timberwolves,Portland Trail Blazers,Minnesota Timberwolves
Orlando Magic,Los Angeles Lakers,Los Angeles Lakers
Miami Heat,Cleveland Cavaliers,Cleveland Cavaliers
Golden State Warriors,Indiana Pacers,Golden State Warriors
Sacramento Kings,Toronto Raptors,Toronto Raptors
Houston Rockets,Atlanta Hawks,Houston Rockets
Milwaukee Bucks,Boston Celtics,Boston Celtics
Philadelphia 76ers,Memphis Grizzlies,Memphis Grizzlies
Charlotte Hornets,Dallas Mavericks,Dallas Mavericks
Washington Wizards,Denver Nuggets,Denver Nuggets
Phoenix Suns,Los Angeles Clippers,Los Angeles Clippers
Toronto Raptors,Brooklyn Nets,Brooklyn Nets
Golden State Warriors,New York Knicks,Golden State Warriors
Phoenix Suns,Portland Trail Blazers,Phoenix Suns
Houston Rockets,Cleveland Cavaliers,Cleveland Cavaliers
Atlanta Hawks,Orlando Magic,Atlanta Hawks
Miami Heat,Philadelphia 76ers,Miami Heat
Los Angeles Lakers,Dallas Mavericks,Los Angeles Lakers
Indiana Pacers,Milwaukee Bucks,Milwaukee Bucks
New Orleans Pelicans,Oklahoma City Thunder,New Orleans Pelicans
Charlotte Hornets,San Antonio Spurs,Charlotte Hornets
Minnesota Timberwolves,Denver Nuggets,Minnesota Timberwolves
Memphis Grizzlies,Portland Trail Blazers,Memphis Grizzlies
Washington Wizards,Sacramento Kings,Sacramento Kings
Los Angeles Clippers,Utah Jazz,Utah Jazz
Detroit Pistons,Indiana Pacers,Indiana Pacers
Philadelphia 76ers,Brooklyn Nets,Brooklyn Nets
New York Knicks,Houston Rockets,New York Knicks
Washington Wizards,Phoenix Suns,Phoenix Suns
Miami Heat,Orlando Magic,Miami Heat
Denver Nuggets,Atlanta Hawks,Denver Nuggets
Golden State Warriors,Boston Celtics,Golden State Warriors
Milwaukee Bucks,New Orleans Pelicans,New Orleans Pelicans
San Antonio Spurs,Utah Jazz,San Antonio Spurs
Los Angeles Lakers,Minnesota Timberwolves,Minnesota Timberwolves
Charlotte Hornets,Portland Trail Blazers,Portland Trail Blazers
Memphis Grizzlies,Sacramento Kings,Memphis Grizzlies
Houston Rockets,Detroit Pistons,Houston Rockets
